"","Gpus","Kernels","Measured","Predicted","Accuracy","threshCorr","NA","NA","NA"
"202","Tesla-K20","bpnn_layerforward_CUDA",0.00138513437475619,0.00150825887416583,1.08888993129732,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"313","Tesla-K20","bpnn_layerforward_CUDA",0.00173951531159747,0.00181956079711363,1.04601597064567,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"522","Tesla-K20","bpnn_layerforward_CUDA",0.0023237132100587,0.00249021198058195,1.07165203081108,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"362","Tesla-K20","bpnn_layerforward_CUDA",0.00188467754116167,0.00197606501773342,1.04848971485882,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"532","Tesla-K20","bpnn_layerforward_CUDA",0.00235127048476348,0.00251240374838177,1.06853029656199,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"512","Tesla-K20","bpnn_layerforward_CUDA",0.00229666401481512,0.00247684311183418,1.07845252760385,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"492","Tesla-K20","bpnn_layerforward_CUDA",0.00224510832599537,0.00234086006592229,1.04264905119198,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"502","Tesla-K20","bpnn_layerforward_CUDA",0.00227374136315263,0.00243390182128579,1.0704391716352,"0.25",1.12841504517605,0.912500737418698,0.0302409485181079
"510","Quadro","bpnn_layerforward_CUDA",0.000876563384912691,0.000843441897108325,0.96221438360939,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"314","Quadro","bpnn_layerforward_CUDA",0.00191910932345316,0.00159913387153543,0.833268773171307,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"333","Quadro","bpnn_layerforward_CUDA",0.00198058751879603,0.00189973014247151,0.959175055099978,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"133","Quadro","bpnn_layerforward_CUDA",0.00126251513604707,0.00119126431462138,0.943564382405126,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"453","Quadro","bpnn_layerforward_CUDA",0.00235868239377993,0.00196582558848784,0.833442261523598,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"103","Quadro","bpnn_layerforward_CUDA",0.00113706167415118,0.000930297196629349,0.818158959868043,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"423","Quadro","bpnn_layerforward_CUDA",0.00226912403300042,0.00192593292479517,0.848756126498974,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"353","Quadro","bpnn_layerforward_CUDA",0.00204846645413657,0.00196213890954996,0.957857477034936,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"303","Quadro","bpnn_layerforward_CUDA",0.00187858823182652,0.00184259389730532,0.980839689128569,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"283","Quadro","bpnn_layerforward_CUDA",0.00180946186658964,0.00150924743531751,0.834086345329868,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"533","Quadro","bpnn_layerforward_CUDA",0.00259910161255482,0.00248609244635527,0.956519912244421,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"114","Quadro","bpnn_layerforward_CUDA",0.000696927076196744,0.000561803851586358,0.806115690973327,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"383","Quadro","bpnn_layerforward_CUDA",0.00214238534530004,0.00205628493726886,0.959810961076599,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"493","Quadro","bpnn_layerforward_CUDA",0.00248380808524258,0.00237874856148868,0.957702237794414,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"63","Quadro","bpnn_layerforward_CUDA",0.000924550270732627,0.000779504322847426,0.843117294454671,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"273","Quadro","bpnn_layerforward_CUDA",0.00177628323936121,0.00147524252641966,0.830522122671263,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"173","Quadro","bpnn_layerforward_CUDA",0.00141643688806628,0.0011751575719588,0.829657559655293,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"183","Quadro","bpnn_layerforward_CUDA",0.00145625506579213,0.00119903922025146,0.823371707619944,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"503","Quadro","bpnn_layerforward_CUDA",0.00250585717599623,0.002402721860002,0.958842300757535,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"123","Quadro","bpnn_layerforward_CUDA",0.00121960655327999,0.00100216014453101,0.821707739955825,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"393","Quadro","bpnn_layerforward_CUDA",0.00217461561177238,0.00208483519834692,0.958714352578251,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"233","Quadro","bpnn_layerforward_CUDA",0.00163992728302974,0.00136006218926059,0.829342985713304,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"403","Quadro","bpnn_layerforward_CUDA",0.00220665655879813,0.00212045139811416,0.960934038266958,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"263","Quadro","bpnn_layerforward_CUDA",0.00175792459128171,0.00165079049027012,0.939056486527968,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"523","Quadro","bpnn_layerforward_CUDA",0.00256683286694776,0.00242890121570883,0.946263875215626,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"214","Quadro","bpnn_layerforward_CUDA",0.000742244133672224,0.000605582383129426,0.815880322466586,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"223","Quadro","bpnn_layerforward_CUDA",0.00159988558967237,0.00153078318352927,0.956807907647169,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"343","Quadro","bpnn_layerforward_CUDA",0.00204915382369387,0.00167885375678031,0.819291230052194,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"315","Quadro","bpnn_layerforward_CUDA",0.000790579798102636,0.000648525094939099,0.820315794174776,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"433","Quadro","bpnn_layerforward_CUDA",0.0022999099948054,0.00220567515623144,0.9590267276603,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"543","Quadro","bpnn_layerforward_CUDA",0.00262563438264758,0.00252990380997341,0.963540021677488,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"215","Quadro","bpnn_layerforward_CUDA",0.00158797892556638,0.00152918160211561,0.962973486294977,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"253","Quadro","bpnn_layerforward_CUDA",0.00170944662835809,0.00163033768890025,0.953722486478665,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"93","Quadro","bpnn_layerforward_CUDA",0.00109567717693198,0.00102582969840516,0.936251771965897,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"115","Quadro","bpnn_layerforward_CUDA",0.00118172529015955,0.000967544024211008,0.818755452107127,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"73","Quadro","bpnn_layerforward_CUDA",0.00098382755773775,0.000930112999814464,0.945402466620472,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"414","Quadro","bpnn_layerforward_CUDA",0.000832030841531421,0.000793641629335248,0.953860830296249,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"363","Quadro","bpnn_layerforward_CUDA",0.00208133550804023,0.00199485698962957,0.958450466983054,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"153","Quadro","bpnn_layerforward_CUDA",0.00134439188044363,0.00125575664039081,0.934070384281425,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"163","Quadro","bpnn_layerforward_CUDA",0.00137652668967609,0.00114001554397397,0.828182666216397,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"203","Quadro","bpnn_layerforward_CUDA",0.0015282305270947,0.00146081360537306,0.955885633399957,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"573","Quadro","bpnn_layerforward_CUDA",0.00271489530869928,0.00261892366306003,0.964649964463922,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"443","Quadro","bpnn_layerforward_CUDA",0.00233018994848559,0.00223756473708121,0.960249930927484,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"463","Quadro","bpnn_layerforward_CUDA",0.00239216014438811,0.00229535752561114,0.959533387008364,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"563","Quadro","bpnn_layerforward_CUDA",0.00268416352416161,0.00257326347629847,0.958683572418419,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"483","Quadro","bpnn_layerforward_CUDA",0.0024515232712044,0.00235462294871944,0.960473423351452,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"323","Quadro","bpnn_layerforward_CUDA",0.0019483745892143,0.0016223925029967,0.832690239329671,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"243","Quadro","bpnn_layerforward_CUDA",0.00167916540271857,0.00141763605043736,0.844250392571334,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"83","Quadro","bpnn_layerforward_CUDA",0.00103834417162522,0.000853470325367946,0.821953210400453,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"143","Quadro","bpnn_layerforward_CUDA",0.00129722364799881,0.00122337670269723,0.943073081179565,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"293","Quadro","bpnn_layerforward_CUDA",0.00184992003801697,0.00177150392968538,0.957611082252154,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"553","Quadro","bpnn_layerforward_CUDA",0.00265818700949566,0.00255158818455599,0.959897921192573,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"513","Quadro","bpnn_layerforward_CUDA",0.00253689515537758,0.00210836057633992,0.831079113329032,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"193","Quadro","bpnn_layerforward_CUDA",0.0014884782076701,0.00141013693716423,0.94736821130321,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"415","Quadro","bpnn_layerforward_CUDA",0.00223517669783455,0.00187196695863809,0.837502896505527,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"473","Quadro","bpnn_layerforward_CUDA",0.00241904912389723,0.00201306216668136,0.832170850436557,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
"373","Quadro","bpnn_layerforward_CUDA",0.00210653474926666,0.00176157023255594,0.836240766106128,"0.25",0.980839689128569,0.806115690973327,0.0638687509003039
